Respondent_ID,Construct_ID,Score
1.0,1,5
2.0,1,4
3.0,1,4
4.0,1,3
5.0,1,3
6.0,1,2
7.0,1,4
8.0,1,5
9.0,1,4
10.0,1,4
11.0,1,4
12.0,1,4
13.0,1,4
14.0,1,4
15.0,1,4
16.0,1,5
17.0,1,4
18.0,1,4
19.0,1,4
20.0,1,4
21.0,1,3
22.0,1,5
23.0,1,4
24.0,1,3
25.0,1,3
26.0,1,3
27.0,1,5
28.0,1,5
29.0,1,4
30.0,1,4
31.0,1,4
32.0,1,4
33.0,1,4
34.0,1,4
35.0,1,3
36.0,1,5
37.0,1,5
38.0,1,4
39.0,1,4
40.0,1,4
41.0,1,4
42.0,1,3
43.0,1,3
44.0,1,3
45.0,1,4
46.0,1,4
47.0,1,4
48.0,1,4
49.0,1,5
50.0,1,3
51.0,1,5
52.0,1,3
53.0,1,3
54.0,1,4
55.0,1,5
56.0,1,5
57.0,1,4
58.0,1,4
59.0,1,5
60.0,1,5
61.0,1,3
62.0,1,4
63.0,1,4
64.0,1,4
65.0,1,4
66.0,1,4
67.0,1,5
68.0,1,3
69.0,1,4
70.0,1,4
71.0,1,4
72.0,1,4
73.0,1,3
74.0,1,4
75.0,1,4
76.0,1,3
77.0,1,5
78.0,1,5
79.0,1,3
80.0,1,4
81.0,1,3
82.0,1,4
83.0,1,3
84.0,1,4
85.0,1,4
86.0,1,3
87.0,1,4
88.0,1,5
89.0,1,4
90.0,1,3
91.0,1,5
92.0,1,4
93.0,1,4
94.0,1,5
95.0,1,5
96.0,1,4
97.0,1,4
98.0,1,4
99.0,1,3
100.0,1,5
101.0,1,4
102.0,1,3
103.0,1,4
104.0,1,4
105.0,1,5
106.0,1,4
107.0,1,4
108.0,1,5
109.0,1,4
110.0,1,4
111.0,1,4
112.0,1,4
113.0,1,4
114.0,1,4
115.0,1,5
116.0,1,5
117.0,1,5
118.0,1,4
119.0,1,4
120.0,1,4
121.0,1,5
122.0,1,3
123.0,1,3
124.0,1,3
125.0,1,4
126.0,1,3
127.0,1,5
128.0,1,4
129.0,1,4
130.0,1,4
131.0,1,3
132.0,1,4
133.0,1,4
134.0,1,4
135.0,1,3
136.0,1,4
137.0,1,3
138.0,1,4
139.0,1,4
140.0,1,3
141.0,1,4
142.0,1,5
143.0,1,5
144.0,1,3
145.0,1,3
146.0,1,4
147.0,1,4
148.0,1,4
149.0,1,4
150.0,1,4
151.0,1,5
152.0,1,3
153.0,1,4
154.0,1,4
155.0,1,5
156.0,1,4
157.0,1,3
158.0,1,4
159.0,1,4
160.0,1,5
161.0,1,4
162.0,1,4
163.0,1,5
164.0,1,4
165.0,1,3
166.0,1,4
167.0,1,5
168.0,1,3
169.0,1,3
170.0,1,3
171.0,1,4
172.0,1,4
173.0,1,4
174.0,1,2
175.0,1,3
176.0,1,4
177.0,1,5
178.0,1,4
179.0,1,4
180.0,1,4
181.0,1,5
182.0,1,4
183.0,1,3
184.0,1,5
185.0,1,3
186.0,1,3
187.0,1,3
188.0,1,3
189.0,1,2
190.0,1,4
191.0,1,3
192.0,1,3
193.0,1,3
194.0,1,3
195.0,1,4
196.0,1,3
197.0,1,5
198.0,1,3
199.0,1,3
200.0,1,4
201.0,1,5
202.0,1,3
203.0,1,4
204.0,1,4
205.0,1,4
206.0,1,3
207.0,1,5
208.0,1,4
209.0,1,4
210.0,1,4
211.0,1,3
212.0,1,5
213.0,1,4
214.0,1,3
215.0,1,3
216.0,1,4
217.0,1,3
218.0,1,2
219.0,1,3
220.0,1,4
221.0,1,4
222.0,1,4
223.0,1,4
224.0,1,4
225.0,1,5
226.0,1,3
227.0,1,4
228.0,1,3
229.0,1,4
230.0,1,5
231.0,1,4
232.0,1,4
233.0,1,4
234.0,1,5
235.0,1,5
236.0,1,4
237.0,1,3
238.0,1,2
239.0,1,4
240.0,1,3
241.0,1,3
242.0,1,4
243.0,1,5
244.0,1,3
245.0,1,5
246.0,1,4
247.0,1,4
248.0,1,4
